11	3M™ Sound Examiner SE-402 IS		Consistent noise level measurementfor highly variable environments.	<h3>User friendly</h3><p>Intuitive interface allows for out-of-box use with little to no training. Data logging stores time history with average and maximum readings (LAVG/LEQ, SlowMax, FastMax), so data collected can be downloaded into 3M Detection Management Software DMS for further analysis and compliance reporting.</p><h3>Intrinsically safe</h3><p>Intrinsic safety approvals from MSHA, SIRA (ATEX), CSA (US and Canada) and Simtars (IECEx). Monitoring can be safely performed in potentially hazardous environments where devices must be certified.</p><h3>Accurate</h3><p>Meets IEC61672-1 (2002) and ANSI S1.43-1997 (R2007) standards, so you can be confident that data collected is accurate.</p>		
12	3M™ SoundPro™ Sound Level Meter DL-2-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-2-1-1-1-kit-cs?N=4294602931+5011378&&Nr=AND%28hrcy_id%3ALK7Q80RNWJgs_V4WF5VSVLK_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
13	3M™ SoundPro™ Sound Level Meter DL-2-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-2-1-3-1-kit-cs?N=4294602876+5011378&&Nr=AND%28hrcy_id%3A43NZ4HHNTRgs_91KD1M0M08_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
14	3M™ SoundPro™ Sound Level Meter DL-1-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Sound-Level-Meter-Kit-SP-DL-1-1-1-AC3-AC-300-Calibrator-1-kt-cs?N=4294548755+5011378&&Nr=AND%28hrcy_id%3ARBZ9Z2L8S5gs_0T7GJXTJJ9_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
15	3M™ SoundPro™ Sound Level Meter DL-1-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-1-1-3-1-kit-cs?N=4294602953+5011378&&Nr=AND%28hrcy_id%3ALZK08TVZK0gs_RJM1LSWGVH_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
16	3M™ SoundPro™ Sound Level Meter SP-SE-2-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-2-1-1-1-kit-cs?N=4294602927+5011378&&Nr=AND%28hrcy_id%3ASP651FTN9Vgs_XCCTBB7XLK_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
17	3M™ SoundPro™ Sound Level Meter SP-SE-2-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-2-1-3-1-kit-cs?N=4294602947+5011378&&Nr=AND%28hrcy_id%3AKD037ZZ4L5gs_SBSXLVJ2RF_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
18	3M™ SoundPro™ Sound Level Meter SP-SE-1-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-1-1-1-1-kit-cs?N=4294602955+5011378&&Nr=AND%28hrcy_id%3APKZ40KW79Qgs_RGC2BW5QZW_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
19	3M™ SoundPro™ Sound Level Meter SP-SE-1-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-1-1-3-1-kit-cs?N=4294603004+5011378&&Nr=AND%28hrcy_id%3ASZWM2MN05Ngs_GS882451V0_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
20	3M™ SoundPro™ Sound Level Meter SP-DL-2-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-2-1-1-1-kit-cs?N=4294602931+5011378&&Nr=AND%28hrcy_id%3ALK7Q80RNWJgs_V4WF5VSVLK_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
21	3M™ SoundPro™ Sound Level Meter SP-DL-2-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-2-1-3-1-kit-cs?N=4294602876+5011378&&Nr=AND%28hrcy_id%3A43NZ4HHNTRgs_91KD1M0M08_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
22	3M™ SoundPro™ Sound Level Meter SP-DL-1-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Sound-Level-Meter-Kit-SP-DL-1-1-1-AC3-AC-300-Calibrator-1-kt-cs?N=4294548755+5011378&&Nr=AND%28hrcy_id%3ARBZ9Z2L8S5gs_0T7GJXTJJ9_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
23	3M™ SoundPro™ Sound Level Meter SP-DL-1-1/3 		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M™ Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-1-1-3-1-kit-cs?N=4294602953+5011378&&Nr=AND%28hrcy_id%3ALZK08TVZK0gs_RJM1LSWGVH_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
24	3M™ SoundPro™ Sound Level Meter SP-SE-2-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-2-1-1-1-kit-cs?N=4294602927+5011378&&Nr=AND%28hrcy_id%3ASP651FTN9Vgs_XCCTBB7XLK_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
25	3M™ SoundPro™ Sound Level Meter SP-SE-1-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-1-1-1-1-kit-cs?N=4294602955+5011378&&Nr=AND%28hrcy_id%3APKZ40KW79Qgs_RGC2BW5QZW_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
26	3M™ SoundPro™ Sound Level Meter SP-SE-1-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-1-1-3-1-kit-cs?N=4294603004+5011378&&Nr=AND%28hrcy_id%3ASZWM2MN05Ngs_GS882451V0_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
27	3M™ SoundPro™ Sound Level Meter SP-SE-2-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Flexible</h3><p>Preamp can be easily removed to enable interference-free environmental noise monitoring in potentially hazardous areas.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Octave-RTA-Kit-SP-SE-2-1-3-1-kit-cs?N=4294602947+5011378&&Nr=AND%28hrcy_id%3AKD037ZZ4L5gs_SBSXLVJ2RF_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
28	3M™ SoundPro™ Sound Level Meter SP-DL-2-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M’s Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-2-1-1-1-kit-cs?N=4294602931+5011378&&Nr=AND%28hrcy_id%3ALK7Q80RNWJgs_V4WF5VSVLK_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
29	3M™ SoundPro™ Sound Level Meter SP-DL-2-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M’s Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-2-1-3-1-kit-cs?N=4294602876+5011378&&Nr=AND%28hrcy_id%3A43NZ4HHNTRgs_91KD1M0M08_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
30	3M™ SoundPro™ Sound Level Meter SP-DL-1-1/1		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M’s Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Sound-Level-Meter-Kit-SP-DL-1-1-1-AC3-AC-300-Calibrator-1-kt-cs?N=4294548755+5011378&&Nr=AND%28hrcy_id%3ARBZ9Z2L8S5gs_0T7GJXTJJ9_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
31	3M™ SoundPro™ Sound Level Meter SP-DL-1-1/3		Robust sound measurement technology.	<h3>Comprehensive</h3><p>Accurately measures against multiple sound level standards simultaneously with two virtual meters — documents and displays noise exposure to support hearing conservation.</p><h3>Intuitive</h3><p>Large display with menu-driven interface and quick keypad calibration.</p><h3>Capable</h3><p>Offers day/night average sound level (LDN) and community noise equivalent level (CNEL), measured over a 24-hour period.</p><h3>Powerful</h3><p>Removable SD memory card plus data logging for enhanced post-processing and compatible with 3M’s Detection Management Software DMS (sold separately) for advanced reporting and analysis.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-SoundPro-Datalogging-Octave-RTA-Kit-SP-DL-1-1-3-1-kit-cs?N=4294602953+5011378&&Nr=AND%28hrcy_id%3ALZK08TVZK0gs_RJM1LSWGVH_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
32	3M™ Reverberation Option for SoundPro™ Sound Level Meter		Robust sound measurement technology.	<h3>User friendly</h3><p>Easy set-up and operation.</p><h3>Accurate</h3><p>Measurement results are viewable in 1/1 or 1/3 octave band charts.</p><h3>Flexible</h3><p>Digital readout displays T60 results in a tabular view, decay chart view and a bar chart view.</p>	SoundPro_phone	http://solutions.3m.com/wps/portal/3M/en_US/3M-PPE-Safety-Solutions/Personal-Protective-Equipment/Products/Product-Catalog/~/3M-Reverberation-Option-for-SoundPro-REVERB-OPTION-1-kit-cs?N=4294602981+5011378&&Nr=AND%28hrcy_id%3AJHRPWQ6STXgs_KD61LR84CD_N2RL3FHWVK_GPD0K8BC31gv%29&rt=d
